Account Name,Account Record Type: Record Type ID,Status,Phone,Practice,Subcategory,Account Source,Email,Tier,National Account,Child of National,Drive Down,Drive Down Plan in Place,Contract Type,Number of Active Contracts,Billing Street,Billing City,BillingStateCodeFormula,Billing Zip/Postal Code,BillingCountryCodeFormula,Account Owner: User ID,Parent Account: Account Name,Bill To,Protocols: ACM Testing,Protocols: Billing,Protocols: Adjusters,Protocols: Broker,Protocols: DFRs,Protocols: Portal,Protocols: Pricing,Protocols: Special Concerns,Protocols: Work Auth/PO,Push Protocols Down,Tax Exempt,Billing Contact,Billing Phone,Billing Email,Account Currency,Property Street,Property City,PropertyStateCodeFormula,PropertyCountryCodeFormula,Property Zip/Postal Code,Active,Account Owner: Full Name,Account Owner: Active
107 I-55 South Frontage Road Terry MS 39170  - Dollar General - 07638,0121U000000bHyw,Prospect,  ,  ,  ,  ,  ,  ,  ,  ,Yes,No,   ,0,   ,   ,   ,   ,   ,0051U000008lFHV,SMS Assist - Dollar General,   ,Ask client if they have an IH or need a referral,List site location on invoice and bill to SMS corporate office.  Work order number should be on the invoice.  CORE must upload,n/a,n/a,DFRs need to be uploaded to SMS portal daily,SMS Assist SMS Portal,2019 T&M pricing  per last pricing they agreed upon.  WE can't charge for moisture meters..,"Do not start work until NTE is approved or increased by CORE also do not discuss price, scope, updates with their client.  All updates must only be made through the portal.",Work order from SMS portal will be issued IVR number [phone] must be called to check in or out or CORE can do so for you virtually if not available,   ,0,   ,   ,   ,USD,107 I-55 South Frontage Road,Terry,MS,US,39170,1,Matthew Brinkman,1
11800 Grant Road Cypress TX 77429  - MRR-The Point at Cypress Woods,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,Yes,Yes,   ,0,   ,   ,   ,   ,   ,0051U000005oMv1,Mission Rock Residential - Texas,   ,   ,Send all invoices directly to the RSMs for any projects we do,   ,   ,   ,Nexxus,   ,   ,   ,   ,0,   ,   ,   ,USD,11800 Grant Road,Cypress,TX,US,77429,1,Sergei Korneev,1
123 Main street Houston TX 77001  - Costco Houston,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,Yes,No,   ,0,   ,   ,   ,   ,   ,0051U000007MRIn,Costco - Texas,   ,   ,Backup for invoices required for Interstate Billing is required.  Customer does not need AWO.  Invoices are emailed to [email].  Every invoice also includes Job Location.-Check Salesforce notes for workflow and protocols,   ,   ,"For Covid Reactive, DFR not required.  For Covid Proactive all other types of work, DFR is needed.  Send to Site Contact w CC to Dan Martinez, Ashley Dykeman, Joel Marcus of Costco + Greg Tabak and Greg Lindsley", -Check Salesforce notes for workflow and protocols,Std T&M rates for both Interstate and FirstOnSite--Check Salesforce notes for workflow and protocols," -Check Salesforce notes for workflow and protocols.  Please note: Supporting documentation is required for every invoice request. Invoice requests will not be processed without the supporting documentation. Once the invoice is reviewed and approved,",Either Corporate Risk Management or Site Management can authorize work-Check Salesforce notes for workflow and protocols,   ,0,   ,   ,   ,USD,123 Main street,Houston,TX,US,77001,1,Greg Tabak,1
1400 Metrocenter Jackson MS 39209  - Sears #1106,0121U000000bHyw,   ,   ,  ,  ,  ,  ,  ,  ,  ,   ,   ,   ,0,   ,   ,   ,   ,   ,0051U000006A6uD,Sears,   ,   ,[email];[email] and CC-Ron Nardone/. Payment terms are 45 days from receipt of the invoice as per the MSA.,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,1400 Metrocenter,Jackson,MS,US,39209,1,Ron Nardone,1
148 Caryl Avenue Yonkers NY 10705,0121U000000bHyw,   ,   ,  ,  ,  ,  ,  ,  ,  ,   ,   ,   ,0,   ,   ,   ,   ,   ,0051U000006JptS,Hanover Insurance - A. Caryl Ave LLC,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,148 Caryl Avenue,Yonkers,NY,US,10705,1,Molly Drzazgowski,1
1525 East Maple Road Troy MI 48083 - Courtyard by Marriott,0121U000000bHyw,   ,   ,  ,  ,  ,  ,  ,  ,  ,   ,   ,   ,0,   ,   ,   ,   ,   ,0051U000008l6wX,Marriott International - Michigan,   ,N/A,Bill the property where the project occurs.,N/A,N/A,N/A,N/A,N/A,N/A,N/A,   ,0,   ,   ,   ,USD,1525 East Maple Road,Troy,MI,US,48083,1,Erin Zuzik,1
1600 Euclid Avenue Cleveland OH 44115 - The Lumen,0121U000000bHyw,Prospect,2162797522,  ,  ,  ,  ,  ,  ,  ,   ,   ,   ,0,   ,   ,   ,   ,   ,0051U000006JYrh,Greystar - Ohio,   ,   ,   ,Mike Montgomery,Lockton,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,1600 Euclid Avenue,Cleveland,OH,US,44115,1,Jana Busch,1
178 Crown Pointe Willow Park TX 76087  - Clear Fork Civitas Senior Living,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,Yes,Yes,   ,0,   ,   ,   ,   ,   ,0051U000006A5C5,Civitas Senior Living - DFW,   ,   ,"email invoices to : [email] Corporate Mailing Address: 930 W 1st, Suite 400 Fort Worth, TX 76102",   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,178 Crown Pointe,Willow Park,TX,US,76087,1,Kim Hartz,1
2020 K Street Northwest Washington DC 20006 - JLL,0121U000000bHyw,Prospect,  ,  ,  ,  ,  ,  ,  ,  ,Yes,Yes,   ,0,   ,   ,   ,   ,   ,0051U000007zbS9,Jones Lang Lasalle (JLL) - US Postal Service (USPS),   ,Ask for referral,   ,unknown at this time.  Mgmt company so will need to find out.,unknown at this time.  Mgmt company so will need to find out.,Send to FM who assigned the loss.,n/a,JLL national pricing 2020 and 2% discount off each invoice if part if part of the contract,   ,Need addendum to MSA or at least an AWO signed.  In process of trying to get the addendum specific to this account signed,   ,0,   ,   ,   ,USD,2020 K Street Northwest,Washington,DC,US,20006,1,John Gressett,1
202 West 3rd Street DeRidder LA 70634,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,   ,   ,   ,0,   ,   ,   ,   ,   ,0051U000006JQgh,Beauregard Parish School Board,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,202 West 3rd Street,DeRidder,LA,US,70634,1,Nathan Goodell,1
27 Northern Avenue Boston MA 02210  - Equinox Boston,0121U000000bHyw,Prospect,  ,  ,  ,  ,  ,  ,  ,  ,   ,   ,   ,0,   ,   ,   ,   ,   ,0051U000006xeMT,Equinox,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,27 Northern Avenue,Boston,MA,US,2210,1,LaRisa Burrell,1
2 Callahan Drive Pittsfield MA 01201 - Dollar General - 15167,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,Yes,No,   ,0,   ,   ,   ,   ,   ,0051U0000065E4S,SMS Assist - Dollar General,   ,Ask client if they have an IH or need a referral,List site location on invoice and bill to SMS corporate office.  Work order number should be on the invoice.  CORE must upload,n/a,n/a,DFRs need to be uploaded to SMS portal daily,SMS Assist SMS Portal,2019 T&M pricing  per last pricing they agreed upon.  WE can't charge for moisture meters..,"Do not start work until NTE is approved or increased by CORE also do not discuss price, scope, updates with their client.  All updates must only be made through the portal.",Work order from SMS portal will be issued IVR number [phone] must be called to check in or out or CORE can do so for you virtually if not available,   ,0,   ,   ,   ,USD,2 Callahan Drive,Pittsfield,MA,US,1201,1,Kristy Kleto,1
303 South Main Street Flemington NJ 08822  - Raritan Township Fire Company,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,   ,   ,   ,0,   ,   ,   ,   ,   ,0051U000007jrj4,Raritan Township Fire Company,   ,   ,"303 S. Main St. Flemington, NJ 08822",Bruce Hess is the adjuster for the School and Raritan FD losses that require Scope of Work Letters before agreement with Scope & Pricing,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,303 South Main Street,Flemington,NJ,US,8822,1,John Vanwart,1
350 West Miami Street Brooksville KY 41004  - Bracken County High School,0121U000000bHyw,Prospect,  ,  ,  ,  ,  ,  ,  ,  ,Yes,Yes,   ,0,   ,   ,   ,   ,   ,0051U000008kPZg,Bracken County Schools,   ,   ,   ,Referred by Liberty Mutual adjuster Kraig Schindler,   ,   ,   ,2017 Pricing applies for restoration over $50k and reconstruction over $500k. Otherwise it has to be written in CoreLogic Mobile Claims,   ,   ,   ,0,   ,   ,   ,USD,350 West Miami Street,Brooksville,KY,US,41004,1,Michael Nolan,1
3821 Long Prairie Road Flower Mound TX 75028  - Civitas Senior Living,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,Yes,Yes,   ,0,   ,   ,   ,   ,   ,0051U000006A5C5,Civitas Senior Living - DFW,   ,   ,"email invoices to : [email] Corporate Mailing Address: 930 W 1st, Suite 400 Fort Worth, TX 76102",   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,3821 Long Prairie Road,Flower Mound,TX,US,75028,1,Kim Hartz,1
401 Guinn Street Clover SC 29710,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,0,   ,   ,   ,   ,   ,0051U000006JptS,Hanover Insurance - CAP Yarns,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,401 Guinn Street,Clover,SC,US,29710,1,Molly Drzazgowski,1
435 Langtree Road Mooresville NC 28117  - Langtree HUD Development,0121U000000bHyw,   ,  ,Insurance,Carrier,  ,  ,Tier 4,No,  ,No,No,CWA Only,0,   ,   ,   ,   ,   ,0051U000005QBB5,Hanover Insurance - Langtree HUD Development,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,435 Langtree Road,Mooresville,NC,US,28117,1,Matthew Wenstrom,1
4758 New York 28 Cooperstown NY 13326 - Holiday Inn Express & Suites,0121U000000bHyw,Prospect,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,0,   ,   ,   ,   ,   ,0051U000008kPZg,"Gf Management, Inc.",   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,4758 New York 28,Cooperstown,NY,US,13326,1,Michael Nolan,1
518 East Iris Drive Berry Hill TN 37204  - East Iris Studios,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,0,   ,   ,   ,   ,   ,0051U000008xHzl,Universal Music Group,   ,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,N/A,   ,0,Kelly King,(615) 719-6787,[email],USD,518 East Iris Drive,Berry Hill,TN,US,37204,1,Frank McCathran,1
520 Elmwood Park Boulevard Suite 110 Elmwood LA 70123  - Johnson Controls Fire Protection LP,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,Yes,No,   ,0,   ,   ,   ,   ,   ,0051U000006ALhi,Johnson Controls International - U.S.,   ,Request the ACM reports from your point of contact at the worksite that is requesting the work. JCI has an extensive Environmental Health & Safety Team.Otherwise follow Interstate's ACM Protocols.,Invoice the location & point of contact that requests our services where the work was performed at. Do NOT submit or copy the Risk Management team on any invoice.,"FM Global is carrier & will have a local adjuster visit the site if the loss meets the deductible.  Typical deductible is $100,000",   ,"Send DFR;s, pictures & daily moisture maps to local site JCI rep. requesting the work. Copy the following: [email]; [email]; [email]",N/A,"T&M 2019 Any loss over $100,000 contact Vanessa Fleischman & Craig Davis immediately.",JCI has issued specific Covid 19 protocols for their facilities that they want us to follow.  See sample protocols for offices and manufacturing protocols in the files section.  See specific instructions in SF files,Verbal-confirm the verbal with email for emergency services. For Covid 19 - follow specific JCI protocols. Provide scope for proposed work and receive email approval.  Purchase Orders will then be provided,   ,0,   ,   ,   ,USD,520 Elmwood Park Boulevard Suite 110,Elmwood,LA,US,70123,1,Mark Golson,1
533 North Marketplace Boulevard Lansing MI 48917  - America's Best #5820,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,Yes,No,   ,0,   ,   ,   ,   ,   ,0051U000003r0e8,Global Facility Mgmt and Construction Inc. - National,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,533 North Marketplace Boulevard,Lansing,MI,US,48917,1,Virginia Taylor,1
6000 Scarlet Sky Way Unit 2404 Cary NC 27518-9224  - Park at Crossroads Apartments Unit 2404,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,Yes,Yes, ,0, , , , ,   ,0051U000006A59u,DWS/RREEF Management - North Carolina,   ,All ACM  is handled by DWS/RREEF - they have their own list of approved IH's to engage.,"INVOICE GOES TO PROPERTY MANAGER AT THE PROPERTY ADDRESS NOT TO DWS RREEF OFFICE IN CHICAGO. * Heights at Park Lane, Dallas please see uploaded file for specific protocol *","Mike Allen, McLarens - Account Adjuster",Epic,"DFR's to established distro - to include property manager, DWS/RREEF contact(s), cc: Cindy and drivedown BD when applicable",n/a,2019 TM,Confirm the verbal  Daily DFR's including weekends & holidays,AWO per site (their form is used - per location)  Our AWO Env should be signed for all COVID19 jobs,   ,0,   ,   ,   ,USD,6000 Scarlet Sky Way Unit 2404,Cary,NC,US,27518-9224,1,Cindy Ochankowski,1
6225 Hackberry Creek Trail Charlotte NC 28269  - GID- Windsor Community - Addison Parks,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,Yes,Yes,   ,0,6225 Hackberry Creek Trail,Charlotte,NC,28269,US,0051U000006ALhi,GID - Windsor Property Management - National,   ,Standard First OnSite ACM testing protocols are to be followed. Ask the onsite property team if they have a report or a preferred IH. If they don't recommend one & ask their preference. Be upfront of the costs.,Invoice the site where the services are provided AND also have accounting email the invoice to:  [email] as well as upload the invoice into VENDOR CAFE portal,"When an adjuster is engaged by Windsor, work with the adjuster on the GC scope and price prior to proceeding. Copy the dfr teams on all email estimates to adjuster. Any concerns/questions, please call Mark Golson's cell  [phone].",N/A.,Send to onsite contact and copy the following: Tim King at: [email];  Michael Ferguson at: [email]; Stacia Telsey at: [email]; Mark Golson at [email] & the regional First OnSite BD,Vendor Café - Have billing load all invoices.,2020 T & M Price Guide.,"Mitigation response: provide ETA update, arrival update, Written Scope & Rough Order of Magnitude within 48 hours of loss. Set Jobs up as stated in drive down document states..","Phone Call (Confirm the Verbal), Email or Text is approved.",   ,0,   ,   ,   ,USD,6225 Hackberry Creek Trail,Charlotte,NC,US,28269,1,Mark Golson,1
6510 Whorton Bend Road Gadsden AL 35901 - 93.1 WGMZ & 101.9 WAAX,0121U000000bHyw,   ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,0,  ,  ,  ,  ,  ,0051U0000062Df6,Cushman & Wakefield - iheart Media,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,Molly Winkler,917.363.3736,[email],USD,6510 Whorton Bend Road,Gadsden,AL,US,35901,1,Jeff Daniel,1
7170 John Brannon Road Sulphur LA 70665  - Administrative Building,0121U000000bHyw,Prospect,(337) 263-7849,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,0,  ,  ,  ,  ,  ,0051U000008wuyu,Waste Managment - Houston,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,7170 John Brannon Road,Sulphur,LA,US,70665,1,Tiffany Owens,1
838 Lakecrest Avenue Apartment 1B High Point NC 27265 - Chatham Wood,0121U000000bHyw,Prospect,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,0,  ,  ,  ,  ,  ,0051U000008xF2D,Chatham Wood,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,838 Lakecrest Avenue  Apartment 1B,High Point,NC,US,27265,1,Summer Yuson,1
8401 Gateway Boulevard West El Paso TX 79925 - Sears Store - 1317,0121U000000bHyw,   ,9157754900,  ,  ,  ,  ,  ,  ,  ,  ,  ,  ,0,  ,  ,  ,  ,  ,0051U000006A6uD,Sears,   ,   ,[email];[email] and CC-Ron Nardone/. Payment terms are 45 days from receipt of the invoice as per the MSA.,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,8401 Gateway Boulevard West,El Paso,TX,US,79925,1,Ron Nardone,1
8722 Loch Raven Boulevard Towson MD 21286,0121U000000bHyw,   ,   ,   ,   ,   ,   ,   ,   ,  ,  ,  ,  ,0,  ,  ,  ,  ,  ,0051U000006JptS,Hanover Insurance - Chesapeake Employers Insurance Co,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,8722 Loch Raven Boulevard,Towson,MD,US,21286,1,Molly Drzazgowski,1
8745 Glacier Highway Juneau AK 99801  - Petco - 1194,0121U000000bHyw,Prospect,   ,   ,   ,   ,   ,   ,   ,   ,Yes,No,  ,0,  ,  ,  ,  ,  ,0051U000008wuyu,Global Facility Mgmt and Construction Inc. - National,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,   ,   ,   ,USD,8745 Glacier Highway,Juneau,AK,US,99801,1,Tiffany Owens,1
940 New Salem Road Murfreesboro TN 37129 - Rutherford County Sheriff's Office,0121U000000bHyw,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,   ,0,  ,  ,  ,  ,  ,0051U0000065E4S,Rutherford County Government &Board of Education,   ,ask client or Liberty Mutual Adj for referral,   ,Liberty Mutual- varies,unknown,send to facilities person who assigned the loss and adjuster if insurance is involved.,n/a unless Core Logic if insurance involved,"2021 if non insurance or Core Logic pricing for DR under $50k and under $500,000 for GC T&M needs approved by adjuster and they have special rates for LM program",Liberty Mutual protocols apply if insurance is involved.  Ask BD for specifics.,CWA needed- no signed MSA- Liberty Mutual client referral,   ,0,Captain Angela Istvanditsch,615-278-8255,[email],USD,940 New Salem Road,Murfreesboro,TN,US,37129,1,Kristy Kleto,1